,AQSID,SiteName,Status,EPARegion,Latitude,Longitude,Elevation,GMTOffset,CountryCode,StateName,ValidDate,ValidTime,DataSource,ReportingArea_PipeDelimited,OZONE_AQI,PM10_AQI,PM25_AQI,NO2_AQI,OZONE_Measured,PM10_Measured,PM25_Measured,NO2_Measured,PM10,PM10_Unit,PM25,PM25_Unit,NO2,NO2_Unit,SO2,SO2_Unit,OZONE,OZONE_Unit,CO,CO_Unit
0,530350007,Bremerton-Spruce Ave,Active,R10,47.592675,-122.627397,77.8,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,Bremerton-Silverdale-Bainbridge Island,,,4,,0,0,1,0,,,,,,,,,,,,
2,483951076,Franklin Oak Grove,Active,R6,31.168889,-96.481944,136.9,0,US,TX,3/26/2018,17:00,Texas Commission on Environmental Quality,,,,,,0,0,0,0,,,,,,,,,,,,
4,80699991,Rocky Mtn NP Collocated,Active,R3,40.2778,-105.5453,2744.7,0,US,CO,3/26/2018,17:00,EPA Office of Atmospheric Programs,,,,,,0,0,0,0,,,,,,,,,,,,
5,370870008,WNVLELSC,Active,R4,35.50716,-82.963379,791.8,-5,US,NC,3/26/2018,17:00,North Carolina DEQ - Division of Air Quality,,43,,,,1,0,0,0,,,,,,,,,,,,
6,530639995,Colbert-Greenbluff,Active,R10,47.808226,-117.34327,577.4,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,,,,17,,0,0,1,0,,,,,,,,,,,,
7,410650007,The Dalles - Cherry Heights,Active,R10,45.602419,-121.203387,86.3,-8,US,OR,3/26/2018,17:00,Oregon Dept. of Environmental Quality,The Dalles,,,15,,0,0,1,0,,,,,,,,,,,,
8,530639997,Spokane-E Broadway Ave (US),Active,R10,47.663963,-117.257652,611.2,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,Spokane,,,5,,0,0,1,0,,,,,,,,,,,,
9,191138040,PUBLIC HEALTH 4,Inactive,R7,41.97677,-91.68766,0,-6,US,IA,3/26/2018,17:00,Linn Co. Public Health ,,,,,,0,0,1,0,,,,,,,,,,,,
10,530639996,Liberty Lake-E Valeyway (US),Inactive,R10,47.660568,-117.084503,650.3,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,Spokane,,,,,0,0,1,0,,,,,,,,,,,,
11,530639999,Airway Heights-West 12th (US),Active,R10,47.645351,-117.589027,729.3,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,Spokane,,,17,,0,0,1,0,,,,,,,,,,,,
12,560330002,Sheridan PD,Active,R8,44.815142,-106.955933,1192.6,-7,US,WY,3/26/2018,17:00,Wyoming Department of Environmental Quality,Sheridan,,5,,,0,1,0,0,5,UG/M3,,,,,,,,,,
13,550630012,LACROSSE DOT,Active,R5,43.7781,-91.225,209.8,-6,US,WI,3/26/2018,17:00,Wisconsin Dept. of Natural Resources,Winona|La Crosse,33,,8,,1,0,1,0,,,,,,,,,,,,
14,560330004,Sheridan,Active,R8,44.933998,-106.847198,1136.1,-7,US,WY,3/26/2018,17:00,Bureau of Land Management - Wyoming,Sheridan,37,,,,1,0,1,0,,,,,,,,,,,,
15,120350004,Flagler County,Active,R4,29.489082,-81.276833,0,-5,US,FL,3/26/2018,17:00,Florida Dept. of Environmental Protection,Daytona Beach,39,,,,1,0,0,0,,,,,,,,,,,,
16,240050009,Baltimore County Near Road,Active,R3,39.371679,-76.746814,132.7,-5,US,MD,3/26/2018,17:00,Maryland Department of the Environment,,,,,6,0,0,0,1,,,,,,,,,,,,
17,360850114,Staten Island,Inactive,R2,40.631699,-74.156898,0,-5,US,NY,3/26/2018,17:00,New York Dept. of Environmental Conservation,New York City Region,,,,,0,0,1,0,,,,,,,,,,,,
18,[phone],Sheridan Mobile,Active,R8,44.80353,-[phone],1156.3,-7,US,WY,3/26/2018,17:00,Wyoming Department of Environmental Quality,Sheridan,33,3,10,1,1,1,1,1,3,UG/M3,1,UG/M3,2,PPB,0,PPB,40,PPB,,
19,MMGBU1001,GBUAPCD EBAM @ Lee Vining,Inactive,R9,37.956905,-119.120936,0,-8,US,MM,3/26/2018,17:00,Great Basin Unified Air Pollution Control District,,,,,,0,0,1,0,,,,,,,,,,,,
20,370870004,WAYNSVL,Inactive,R4,35.302799,-82.911903,793,-5,US,NC,3/26/2018,17:00,North Carolina DEQ - Division of Air Quality,Western Valleys,,,,,1,0,0,0,,,,,,,,,,,,
21,360850111,Fresh Kills,Active,R2,40.5802,-74.1994,0,-5,US,NY,3/26/2018,17:00,New York Dept. of Environmental Conservation,New York City Region,,,18,,0,0,1,0,,,,,,,,,,,,
22,390610048,Cincinnati Near Road,Active,R5,39.146025,-84.538375,0,-5,US,OH,3/26/2018,17:00,Ohio EPA-DAPC,,,,33,25,0,0,1,1,,,,,,,,,,,,
23,MMGBU1000,GBUAPCD EBAM @ Alpine Village,Inactive,R9,38.766267,-119.807603,0,-8,US,MM,3/26/2018,17:00,Great Basin Unified Air Pollution Control District,,,,,,0,0,1,0,,,,,,,,,,,,
24,40031005,Douglas Red Cross,Active,R9,31.3492,-109.539683,132.1,-7,US,AZ,3/26/2018,17:00,Arizona Department of Environmental Quality,,,,18,,0,1,1,0,,,,,,,,,,,,
26,530510007,Usk-Kalispel Tribe,Inactive,R10,48.3456,-117.277496,630.1,-8,US,WA,3/26/2018,17:00,Washington Department of Ecology,,,,,,0,0,1,0,,,,,,,,,,,,
27,390610040,Taft,Active,R5,39.12886,-84.50404,0,-5,US,OH,3/26/2018,17:00,Ohio EPA-DAPC,Cincinnati,33,19,,8,1,1,1,1,,,,,,,,,,,,
28,390990013,Youngstown - Oakhill,Active,R5,41.096158,-80.658908,0,-5,US,OH,3/26/2018,17:00,Ohio EPA-DAPC,Youngstown,37,,,,1,0,0,0,,,,,,,,,,,,
29,390990014,Youngstown - Head Start,Active,R5,41.095938,-80.658467,0,-5,US,OH,3/26/2018,17:00,Ohio EPA-DAPC,Youngstown,,,20,,0,0,1,0,,,,,,,,,,,,
30,230190017,Bangor MSS,Active,R1,44.817398,-68.772762,9.8,-5,US,ME,3/26/2018,17:00,Maine Dept. of Environmental Protection,Eastern Interior,,,,,0,0,1,0,,,,,,,,,,,,
31,60712002,Fontana - Arrow Highway,Active,R9,34.100132,-117.491982,116.8,-8,US,CA,3/26/2018,17:00,South Coast AQMD,San Bernardino Co. Metro|C San Bernardino-1|C San Bernardino-2,31,,,10,1,0,0,1,,,,,,,,,,,,
32,320230015,Glen Oaks,Active,R9,36.193469,-116.007584,0,-8,US,NV,3/26/2018,17:00,Nevada Division of Environmental Protection,Pahrump,,,,,0,1,0,0,,,,,,,,,,,,
33,320230014,Manse,Active,R9,36.212787,-115.994802,0,-8,US,NV,3/26/2018,17:00,Nevada Division of Environmental Protection,Pahrump,,,,,0,1,0,0,,,,,,,,,,,,
34,360470052,Bklyn - PS 314,Active,R2,40.641819,-74.018707,0,-5,US,NY,3/26/2018,17:00,New York Dept. of Environmental Conservation,New York City Region,,,13,,0,0,1,0,,,,,,,,,,,,
35,320230013,Church,Active,R9,36.159639,-115.996263,0,-8,US,NV,3/26/2018,17:00,Nevada Division of Environmental Protection,Pahrump,,,,,0,1,0,0,,,,,,,,,,,,
36,60379033,Lancaster-Division,Active,R9,34.669589,-118.130689,719.5,-8,US,CA,3/26/2018,17:00,Mojave Desert AQMD,Mojave Desert|Antelope Vly,35,6,16,,1,1,1,0,,,,,,,,,,,,
37,320230011,Linda,Active,R9,36.349378,-116.03197,0,-8,US,NV,3/26/2018,17:00,Nevada Division of Environmental Protection,Pahrump,,,,,0,1,0,0,,,,,,,,,,,,
38,60379034,Lebec,Inactive,R9,34.8289,-118.8791,0,-8,US,CA,3/26/2018,17:00,California Air Resources Board,,,,,,1,0,1,0,,,,,,,,,,,,
39,560350099,Boulder,Active,R8,42.7186,-109.7531,2168.2,-7,US,WY,3/26/2018,17:00,Wyoming Department of Environmental Quality,Upper Green River Basin,43,3,,3,1,1,0,1,2,UG/M3,,,4,PPB,,,47,PPB,,
40,90131001,Stafford,Active,R1,41.9756,-72.3867,0,-5,US,CT,3/26/2018,17:00,Connecticut Dept. of Energy and Environmental Protection,Stafford,41,,,,1,0,0,0,,,,,,,,,,,,
41,481670697,Coastal Center C697,Active,R6,29.38777,-95.041389,6.1,-6,US,TX,3/26/2018,17:00,Texas Commission on Environmental Quality,,,,,,1,0,0,0,,,,,,,,,,,,
42,560350097,Wyoming Range,Inactive,R8,42.98,-110.353058,2477.8,-7,US,WY,3/26/2018,17:00,Wyoming Department of Environmental Quality,,,,,,1,1,1,1,,,,,,,,,,,,
43,60290008,Maricopa - Stanilaus Street,Active,R9,35.0544,-119.4039,0,-8,US,CA,3/26/2018,17:00,San Joaquin Valley Unified APCD,,35,,,,1,0,0,0,,,,,,,,,,,,
45,60290007,Edison,Active,R9,35.3461,-118.8511,0,-8,US,CA,3/26/2018,17:00,California Air Resources Board,,30,,,,1,0,0,1,,,,,,,,,,,,
47,370870013,Canton DRR,Active,R4,35.534,-82.853,0,-5,US,NC,3/26/2018,17:00,North Carolina DEQ - Division of Air Quality,,,,,,0,0,0,0,,,,,,,,,,,,
48,482511063,Mansfield Flying L Lane C1063,Active,R6,32.5418,-97.1175,195.2,0,US,TX,3/26/2018,17:00,Texas Commission on Environmental Quality,,,,,,0,0,0,0,,,,,,,,,,,,
49,150031010,n/a,Inactive,R9,21.323601,-158.088593,0,-10,US,HI,3/26/2018,17:00,Hawaii State Dept. of Health,,,,,,0,0,1,0,,,,,,,,,,,,
